The local date and time is: Thu Jan 11 21:35:17 2018

Clearing Existing trained data ...
Batch mode started
1322,-25771.5,-15088.1,-15311.7
1323,-25771.4,-15107.4,-15291.4
1324,-25771.4,-15087.1,-15242.9
1325,-25771.3,-15106.4,-15288.1
1326,-25771.3,-15086.1,-15277.5
1327,-25771.2,-15105.4,-15254.2
1328,-25771.2,-15085.1,-15273.8
1329,-25771.2,-15104.4,-15258.4
1330,-25771.1,-15084.1,-15244.3
1331,-25771.1,-15103.4,-15248.6
1332,-25771,-15083.1,-15244.9
1333,-25771,-15102.4,-15239.3
1334,-25770.9,-15082.1,-15235.2
1335,-25770.9,-15101.4,-15232.2
1336,-25770.8,-15081.1,-15231.9
1337,-25770.8,-15100.4,-15233.1
1338,-25770.7,-15080.1,-15232.3
1339,-25770.7,-15099.4,-15226.7
1340,-25770.6,-15079.2,-15225
1341,-25770.6,-15098.5,-15275.1
1342,-25770.5,-15078.2,-15211.2
1343,-25770.5,-15097.5,-15222.3
1344,-25770.4,-15077.2,-15268.7
1345,-25770.4,-15096.5,-15232.9
1346,-25770.3,-15076.2,-15267.3
1347,-25770.3,-15095.5,-15256.4
1348,-25770.3,-15075.2,-15265.3
1349,-25770.2,-15094.6,-15266.2
1350,-25770.2,-15074.3,-15283.3
1351,-25770.1,-15093.6,-15284.7
1352,-25770.1,-15073.3,-15275.8
1353,-25770,-15092.6,-15272.5
1354,-25770,-15072.3,-15300.8
1355,-25769.9,-15091.6,-15277.5
1356,-25769.9,-15071.4,-15259
1357,-25769.8,-15090.7,-15271.1
1358,-25769.8,-15070.4,-15271
1359,-25769.7,-15089.7,-15273.5
1360,-25769.7,-15069.4,-15267.5
1361,-25769.6,-15088.7,-15262.4
1362,-25769.6,-15068.5,-15257.1
1363,-25769.6,-15087.8,-15252.4
1364,-25769.5,-15067.5,-15248.6
1365,-25769.5,-15086.8,-15245.4
1366,-25769.4,-15066.6,-15242.7
1367,-25769.4,-15085.9,-15240.4
1368,-25769.3,-15065.6,-15238.4
1369,-25769.3,-15084.9,-15236.6
1370,-25769.2,-15064.7,-15234.6
1371,-25769.2,-15084,-15230.8
1372,-25769.1,-15063.7,-15227
1373,-25769.1,-15083,-15279.2
1374,-25769,-15062.8,-15243.8
1375,-25769,-15082.1,-15249.7
1376,-25769,-15061.8,-15245.1
1377,-25768.9,-15081.1,-15268.1
1378,-25768.9,-15060.9,-15269.1
1379,-25768.8,-15080.2,-15250
1380,-25768.8,-15059.9,-15287.4
1381,-25768.7,-15079.2,-15293.2
1382,-25768.7,-15059,-15291.4
1383,-25768.6,-15078.3,-15302.8
1384,-25768.6,-15058,-15285.5
1385,-25768.6,-15077.3,-15310.1
1386,-25768.5,-15057.1,-15310.7
1387,-25768.5,-15076.4,-15310.1
1388,-25768.4,-15056.2,-15305.4
1389,-25768.4,-15075.5,-15287
1390,-25768.3,-15055.2,-15331.8
1391,-25768.3,-15074.5,-15338.8
1392,-25768.2,-15054.3,-15275.2
1393,-25768.2,-15073.6,-15317.3
1394,-25768.1,-15053.4,-15264.2
1395,-25768.1,-15072.7,-15259.9
1396,-25768.1,-15052.5,-15287.8
1397,-25768,-15071.8,-15298.2
1398,-25768,-15051.5,-15242.9
1399,-25767.9,-15070.8,-15300.8
1400,-25767.9,-15050.6,-15239.1
1401,-25767.8,-15069.9,-15212.8
1402,-25767.8,-15049.7,-15267
1403,-25767.7,-15069,-15247.7
1404,-25767.7,-15048.8,-15204.2
1405,-25767.7,-15068.1,-15242.7
1406,-25767.6,-15047.8,-15236.1
1407,-25767.6,-15067.1,-15225.6
1408,-25767.5,-15046.9,-15225.5
1409,-25767.5,-15066.2,-15212.1
1410,-25767.4,-15046,-15214.4
1411,-25767.4,-15065.3,-15206.8
1412,-25767.4,-15045.1,-15203.8
1413,-25767.3,-15064.4,-15198.5
1414,-25767.3,-15044.2,-15196.6
1415,-25767.2,-15063.5,-15196.9
1416,-25767.2,-15043.3,-15198.3
1417,-25767.1,-15062.6,-15197.4
1418,-25767.1,-15042.4,-15191.7
1419,-25767,-15061.7,-15189.3
1420,-25767,-15041.5,-15240.5
1421,-25767,-15060.8,-15177.2
1422,-25766.9,-15040.6,-15240.4
1423,-25766.9,-15059.9,-15190.7
1424,-25766.8,-15039.7,-15218.2
1425,-25766.8,-15059,-15227.3
1426,-25766.7,-15038.8,-15228.8
1427,-25766.7,-15058.1,-15225.1
1428,-25766.7,-15037.9,-15227.5
1429,-25766.6,-15057.2,-15243.1
1430,-25766.6,-15037,-15240.1
1431,-25766.5,-15056.3,-15239.2
1432,-25766.5,-15036.1,-15235.7
1433,-25766.4,-15055.4,-15245.5
1434,-25766.4,-15035.2,-15278.5
1435,-25766.4,-15054.5,-15275
1436,-25766.3,-15034.3,-15247.4
1437,-25766.3,-15053.6,-15275.9
1438,-25766.2,-15033.4,-15283.8
1439,-25766.2,-15052.7,-15268.2
1440,-25766.1,-15032.5,-15291
1441,-25766.1,-15051.8,-15289.8
1442,-25766.1,-15031.6,-15293
1443,-25766,-15050.9,-15289
1444,-25766,-15030.7,-15277.6
1445,-25765.9,-15050,-15322.7
1446,-25765.9,-15029.9,-15268.3
1447,-25765.9,-15049.1,-15290.4
1448,-25765.8,-15029,-15241.3
1449,-25765.8,-15048.3,-15273.9
1450,-25765.7,-15028.1,-15252
1451,-25765.7,-15047.4,-15219.9
1452,-25765.6,-15027.2,-15283.3
1453,-25765.6,-15046.5,-15231.4
1454,-25765.6,-15026.4,-15220.6
1455,-25765.5,-15045.6,-15259.9
1456,-25765.5,-15025.5,-15214.6
1457,-25765.4,-15044.8,-15232.6
1458,-25765.4,-15024.6,-15210.3
1459,-25765.3,-15043.9,-15183.8
1460,-25765.3,-15023.7,-15203.1
1461,-25765.3,-15043,-15206.5
1462,-25765.2,-15022.9,-15198.6
1463,-25765.2,-15042.1,-15192.5
1464,-25765.1,-15022,-15185.6
1465,-25765.1,-15041.3,-15181.7
1466,-25765.1,-15021.1,-15179.1
1467,-25765,-15040.4,-15178.5
1468,-25765,-15020.3,-15178.9
1469,-25764.9,-15039.5,-15177.8
1470,-25764.9,-15019.4,-15172.6
1471,-25764.9,-15038.7,-15171.4
1472,-25764.8,-15018.6,-15217.7
1473,-25764.8,-15037.8,-15155.3
1474,-25764.7,-15017.7,-15180
1475,-25764.7,-15037,-15218.1
1476,-25764.6,-15016.8,-15195.8
1477,-25764.6,-15036.1,-15214.4
1478,-25764.6,-15016,-15194.4
1479,-25764.5,-15035.2,-15202.6
1480,-25764.5,-15015.1,-15206.3
1481,-25764.4,-15034.4,-15224.9
1482,-25764.4,-15014.3,-15221.9
1483,-25764.4,-15033.5,-15213.5
1484,-25764.3,-15013.4,-15213.7
1485,-25764.3,-15032.7,-15226.7
1486,-25764.2,-15012.6,-15242.9
1487,-25764.2,-15031.8,-15223.7
1488,-25764.2,-15011.7,-15239.1
1489,-25764.1,-15031,-15229.1
1490,-25764.1,-15010.9,-15236.6
1491,-25764,-15030.1,-15233.4
1492,-25764,-15010,-15226.9
1493,-25764,-15029.3,-15230.5
1494,-25763.9,-15009.2,-15252.8
1495,-25763.9,-15028.5,-15260.4
1496,-25763.8,-15008.4,-15265
1497,-25763.8,-15027.6,-15263.7
1498,-25763.8,-15007.5,-15274.6
1499,-25763.7,-15026.8,-15261.3
1500,-25763.7,-15006.7,-15273.1
1501,-25763.6,-15025.9,-15267.7
1502,-25763.6,-15005.8,-15249.5
1503,-25763.6,-15025.1,-15268.6
1504,-25763.5,-15005,-15310.7
1505,-25763.5,-15024.3,-15231.2
1506,-25763.4,-15004.2,-15269.4
1507,-25763.4,-15023.4,-15236.7
1508,-25763.4,-15003.3,-15285.4
1509,-25763.3,-15022.6,-15220.1
1510,-25763.3,-15002.5,-15233.4
1511,-25763.2,-15021.8,-15218.5
1512,-25763.2,-15001.7,-15202.5
1513,-25763.2,-15020.9,-15251
1514,-25763.1,-15000.9,-15185.1
1515,-25763.1,-15020.1,-15174.5
1516,-25763,-15000,-15214.2
1517,-25763,-15019.3,-15194.5
1518,-25763,-14999.2,-15157.3
1519,-25762.9,-15018.5,-15180.3
1520,-25762.9,-14998.4,-15183.9
1521,-25762.9,-15017.6,-15170.9
1522,-25762.8,-14997.6,-15165.6
1523,-25762.8,-15016.8,-15158.5
1524,-25762.7,-14996.8,-15155.6
1525,-25762.7,-15016,-15152.3
1526,-25762.7,-14995.9,-15152
1527,-25762.6,-15015.2,-15152.8
1528,-25762.6,-14995.1,-15150.7
1529,-25762.5,-15014.4,-15145.8
1530,-25762.5,-14994.3,-15161.3
1531,-25762.5,-15013.5,-15176.1
1532,-25762.4,-14993.5,-15131.3
1533,-25762.4,-15012.7,-15165.8
1534,-25762.3,-14992.7,-15191.3
1535,-25762.3,-15011.9,-15198.8
1536,-25762.3,-14991.9,-15161.2
1537,-25762.2,-15011.1,-15205.8
1538,-25762.2,-14991.1,-15174.9
1539,-25762.2,-15010.3,-15208.1
1540,-25762.1,-14990.3,-15203
1541,-25762.1,-15009.5,-15191
1542,-25762,-14989.5,-15192.7
1543,-25762,-15008.7,-15189.3
1544,-25762,-14988.7,-15218.8
1545,-25761.9,-15007.9,-15198.1
1546,-25761.9,-14987.8,-15232.7
1547,-25761.8,-15007.1,-15217.4
1548,-25761.8,-14987,-15228
1549,-25761.8,-15006.3,-15187.1
1550,-25761.7,-14986.2,-15232.5
1551,-25761.7,-15005.5,-15194.1
1552,-25761.7,-14985.5,-15221
1553,-25761.6,-15004.7,-15236.6
1554,-25761.6,-14984.7,-15230.6
1555,-25761.5,-15003.9,-15242.4
1556,-25761.5,-14983.9,-15238.3
1557,-25761.5,-15003.1,-15236.3
1558,-25761.4,-14983.1,-15220.1
1559,-25761.4,-15002.3,-15222.5
1560,-25761.4,-14982.3,-15282.7
1561,-25761.3,-15001.5,-15214.1
1562,-25761.3,-14981.5,-15236.3
1563,-25761.2,-15000.7,-15206
1564,-25761.2,-14980.7,-15194
1565,-25761.2,-14999.9,-15221.5
1566,-25761.1,-14979.9,-15178.4
1567,-25761.1,-14999.1,-15150
1568,-25761.1,-14979.1,-15195.1
1569,-25761,-14998.3,-15177.4
1570,-25761,-14978.3,-15158.3
1571,-25760.9,-14997.6,-15172
1572,-25760.9,-14977.6,-15158.2
1573,-25760.9,-14996.8,-15150.8
1574,-25760.8,-14976.8,-15148.2
1575,-25760.8,-14996,-15144
1576,-25760.8,-14976,-15140.4
1577,-25760.7,-14995.2,-15137.9
1578,-25760.7,-14975.2,-15136.5
1579,-25760.7,-14994.4,-15135.4
1580,-25760.6,-14974.4,-15134.2
1581,-25760.6,-14993.6,-15130.8
1582,-25760.5,-14973.7,-15127.2
1583,-25760.5,-14992.9,-15166.5
1584,-25760.5,-14972.9,-15135.8
1585,-25760.4,-14992.1,-15169.7
1586,-25760.4,-14972.1,-15150
1587,-25760.4,-14991.3,-15180.7
1588,-25760.3,-14971.3,-15137.9
1589,-25760.3,-14990.5,-15157.3
1590,-25760.2,-14970.6,-15165.4
1591,-25760.2,-14989.8,-15188.9
1592,-25760.2,-14969.8,-15176.4
1593,-25760.1,-14989,-15171.2
1594,-25760.1,-14969,-15174.3
1595,-25760.1,-14988.2,-15201.5
1596,-25760,-14968.3,-15187.9
1597,-25760,-14987.5,-15207.4
1598,-25760,-14967.5,-15193.7
1599,-25759.9,-14986.7,-15208.6
1600,-25759.9,-14966.7,-15224.7
1601,-25759.9,-14985.9,-15227.7
1602,-25759.8,-14966,-15225.2
1603,-25759.8,-14985.2,-15228.8
1604,-25759.7,-14965.2,-15223.1
1605,-25759.7,-14984.4,-15206.9
1606,-25759.7,-14964.5,-15212.2
1607,-25759.6,-14983.7,-15268.3
1608,-25759.6,-14963.7,-15194.2
1609,-25759.6,-14982.9,-15218.8
1610,-25759.5,-14962.9,-15190.5
1611,-25759.5,-14982.1,-15179.1
1612,-25759.5,-14962.2,-15229.6
1613,-25759.4,-14981.4,-15159.2
1614,-25759.4,-14961.4,-15176.3
1615,-25759.3,-14980.6,-15140.8
1616,-25759.3,-14960.7,-15187.6
1617,-25759.3,-14979.9,-15146.9
1618,-25759.2,-14959.9,-15117.8
1619,-25759.2,-14979.1,-15147.4
1620,-25759.2,-14959.2,-15147.1
1621,-25759.1,-14978.4,-15148.4
1622,-25759.1,-14958.4,-15132.5
1623,-25759.1,-14977.6,-15124.3
1624,-25759,-14957.7,-15122.6
1625,-25759,-14976.9,-15119.2
1626,-25759,-14956.9,-15115.6
1627,-25758.9,-14976.1,-15113.5
1628,-25758.9,-14956.2,-15113
1629,-25758.9,-14975.4,-15113
1630,-25758.8,-14955.4,-15111.5
1631,-25758.8,-14974.6,-15106.4
1632,-25758.7,-14954.7,-15108.1
1633,-25758.7,-14973.9,-15136.3
1634,-25758.7,-14954,-15087.5
1635,-25758.6,-14973.2,-15123.2
1636,-25758.6,-14953.2,-15150.7
1637,-25758.6,-14972.4,-15151.4
1638,-25758.5,-14952.5,-15118.7
1639,-25758.5,-14971.7,-15139.1
1640,-25758.5,-14951.7,-15146.1
1641,-25758.4,-14970.9,-15165.3
1642,-25758.4,-14951,-15148.9
1643,-25758.4,-14970.2,-15167.5
1644,-25758.3,-14950.3,-15181
1645,-25758.3,-14969.5,-15155.1
1646,-25758.3,-14949.5,-15187.9
1647,-25758.2,-14968.7,-15179.2
1648,-25758.2,-14948.8,-15199.3
1649,-25758.2,-14968,-15172
1650,-25758.1,-14948.1,-15171.6
1651,-25758.1,-14967.3,-15169.6
1652,-25758.1,-14947.3,-15191.5
1653,-25758,-14966.5,-15201
1654,-25758,-14946.6,-15163.9
1655,-25758,-14965.8,-15134.1
1656,-25757.9,-14945.9,-15190.9
1657,-25757.9,-14965.1,-15146.6
1658,-25757.9,-14945.2,-15125.3
1659,-25757.8,-14964.3,-15150.8
1660,-25757.8,-14944.4,-15134.9
1661,-25757.7,-14963.6,-15124.9
1662,-25757.7,-14943.7,-15126.7
1663,-25757.7,-14962.9,-15121.6
1664,-25757.6,-14943,-15117.9
1665,-25757.6,-14962.2,-15114.9
1666,-25757.6,-14942.3,-15112.3
1667,-25757.5,-14961.5,-15110.2
1668,-25757.5,-14941.6,-15108.4
1669,-25757.5,-14960.7,-15106.9
1670,-25757.4,-14940.8,-15105.4
1671,-25757.4,-14960,-15103.1
1672,-25757.4,-14940.1,-15098.2
1673,-25757.3,-14959.3,-15099.4
1674,-25757.3,-14939.4,-15130.2
1675,-25757.3,-14958.6,-15085.4
1676,-25757.2,-14938.7,-15099.2
1677,-25757.2,-14957.9,-15141.8
1678,-25757.2,-14938,-15119.2
1679,-25757.1,-14957.2,-15136.7
1680,-25757.1,-14937.3,-15135
1681,-25757.1,-14956.4,-15133.1
1682,-25757,-14936.6,-15150.4
1683,-25757,-14955.7,-15165.5
1684,-25757,-14935.8,-15140
1685,-25756.9,-14955,-15171.1
1686,-25756.9,-14935.1,-15174.4
1687,-25756.9,-14954.3,-15151.8
1688,-25756.8,-14934.4,-15176.5
1689,-25756.8,-14953.6,-15189.2
1690,-25756.8,-14933.7,-15186.6
1691,-25756.7,-14952.9,-15190.3
1692,-25756.7,-14933,-15186.1
1693,-25756.7,-14952.2,-15174.1
1694,-25756.6,-14932.3,-15198.7
1695,-25756.6,-14951.5,-15222.6
1696,-25756.6,-14931.6,-15193.2
1697,-25756.5,-14950.8,-15142.3
1698,-25756.5,-14930.9,-15212.4
1699,-25756.5,-14950.1,-15138.8
1700,-25756.4,-14930.2,-15127.7
1701,-25756.4,-14949.4,-15131.9
1702,-25756.4,-14929.5,-15146.8
1703,-25756.3,-14948.7,-15146.9
1704,-25756.3,-14928.8,-15133
1705,-25756.3,-14948,-15187.3
1706,-25756.2,-14928.1,-15138.6
1707,-25756.2,-14947.3,-15098.8
1708,-25756.2,-14927.4,-15134.2
1709,-25756.1,-14946.6,-15128.7
1710,-25756.1,-14926.8,-15133.1
1711,-25756.1,-14945.9,-15112.1
1712,-25756.1,-14926.1,-15095.2
1713,-25756,-14945.3,-15105.4
1714,-25756,-14925.4,-15100.3
1715,-25756,-14944.6,-15093.1
1716,-25755.9,-14924.7,-15082.2
1717,-25755.9,-14943.8,-15072.7
1718,-25755.9,-14923.9,-15066.4
1719,-25755.8,-14943.1,-15063
1720,-25755.8,-14923.1,-15058.7
1721,-25755.8,-14942.3,-15049.6
1722,-25755.7,-14922.3,-15038.8
1723,-25755.7,-14941.4,-15055.6
1724,-25755.7,-14921.6,-15138.1
1725,-25755.6,-14940.7,-15077.9
1726,-25755.6,-14920.9,-15107.5
1727,-25755.6,-14940.1,-15135.8
1728,-25755.5,-14920.4,-15101.5
1729,-25755.5,-14939.7,-15097.9
1730,-25755.5,-14920,-15146.1
1731,-25755.4,-14939.4,-15093.8
1732,-25755.4,-14919.8,-15125.6
1733,-25755.4,-14939.2,-15152
1734,-25755.3,-14919.6,-15091.7
1735,-25755.3,-14939.1,-15157.4
1736,-25755.3,-14919.5,-15132.1
1737,-25755.2,-14939,-15127.5
1738,-25755.2,-14919.3,-15138.2
1739,-25755.2,-14938.2,-15164.3
1740,-25755.2,-14917.6,-15094.1
1741,-25755.1,-14935.8,-15161.9
1742,-25755.1,-14915.2,-15088.1
1743,-25755.1,-14933.7,-15133.4
1744,-25755,-14913.4,-15105.8
1745,-25755,-14932.1,-15094.7
1746,-25755,-14912,-15103.1
1747,-25754.9,-14930.9,-15078.3
1748,-25754.9,-14910.9,-15065.6
1749,-25754.9,-14930.2,-15124.5
1750,-25754.8,-14910.7,-15110.8
1751,-25754.8,-14930.1,-15077
1752,-25754.8,-14909.2,-15106.5
1753,-25754.7,-14922.9,-15077.1
1754,-25754.7,-14901.2,-15049.3
1755,-25754.7,-14971.8,-15050.5
1756,-25754.7,-14945.1,-15052.9
1757,-25754.6,-14965.5,-15053.6
1758,-25754.6,-14955,-15050.1
1759,-25754.6,-14967.7,-15089.9
1760,-25754.5,-14961.2,-15098.2
1761,-25754.5,-14973,-15121.3
1762,-25754.5,-14975.3,-15162.7
1763,-25754.4,-14991.7,-15099
1764,-25754.4,-14981.3,-15098.9
1765,-25754.4,-14998.6,-15016.5
1766,-25754.3,-14978,-15050.5
1767,-25754.3,-14991.1,-15088.7
1768,-25754.3,-14956.6,-15093.7
1769,-25754.2,-15033.2,-15088.1
1770,-25754.2,-15023.6,-15100.9
1771,-25754.2,-14965,-15120.4
1772,-25754.2,-14937.7,-15126.6
1773,-25754.1,-14954.5,-15146
1774,-25754.1,-14943.9,-15129.8
1775,-25754.1,-14936.9,-15108.4
1776,-25754,-14959,-15118.7
1777,-25754,-14928.9,-15182.4
1778,-25754,-14942.3,-15196.4
1779,-25753.9,-14918.3,-15203.3
1780,-25753.9,-14952.8,-15122.9
1781,-25753.9,-14912.8,-15113.6
1782,-25753.8,-14939,-15214
1783,-25753.8,-14903.9,-15117.1
1784,-25753.8,-14918.6,-15086.9
1785,-25753.8,-14897.8,-15170.1
1786,-25753.7,-14910.3,-15100.4
1787,-25753.7,-14889.9,-15091.3
1788,-25753.7,-14900.2,-15150.4
1789,-25753.6,-14903.1,-15094.4
1790,-25753.6,-14889,-15091.1
1791,-25753.6,-14905.1,-15145.5
1792,-25753.5,-14871.5,-15120.6
1793,-25753.5,-14902.6,-15064.6
1794,-25753.5,-14875.8,-15020.2
1795,-25753.5,-14891.7,-15038.3
1796,-25753.4,-14869.7,-15122.6
1797,-25753.4,-14886.1,-15149.3
1798,-25753.4,-14863.7,-15070.6
1799,-25753.3,-14882.1,-15057.4
1800,-25753.3,-14883,-15011.6
1801,-25753.3,-14916.4,-14982.8
1802,-25753.2,-14849.3,-14971.9
1803,-25753.2,-14903.8,-14967.5
1804,-25753.2,-14897.2,-14966.2
1805,-25753.2,-14910.3,-14966
1806,-25753.1,-14922.4,-14967.8
1807,-25753.1,-14929.2,-14964.7
1808,-25753.1,-14888.4,-14962.3
1809,-25753,-14923,-14956.1
1810,-25753,-14921.4,-15015.8
1811,-25753,-14959.9,-14943.3
1812,-25752.9,-14921.1,-14965.7
1813,-25752.9,-14964.1,-14993.9
1814,-25752.9,-14945.1,-14979.5
1815,-25752.9,-14950,-15000.4
1816,-25752.8,-14957.8,-15005.7
1817,-25752.8,-14982.7,-14997.2
1818,-25752.8,-14961.1,-15013.3
1819,-25752.7,-14985.1,-15020.8
1820,-25752.7,-14961.9,-15031.1
1821,-25752.7,-14975.1,-15009.7
1822,-25752.6,-14941.8,-15022.4
1823,-25752.6,-15002.5,-15026
1824,-25752.6,-14981.2,-15054.4
1825,-25752.6,-14946.2,-15056.9
1826,-25752.5,-14934,-15046.5
1827,-25752.5,-14972.1,-15024.1
1828,-25752.5,-14920.1,-15049
1829,-25752.4,-14947.6,-15040.1
1830,-25752.4,-14910.8,-15043.7
1831,-25752.4,-14956.6,-15041.2
1832,-25752.4,-14887.3,-15057.1
1833,-25752.3,-14918.3,-15054.5
1834,-25752.3,-14899.7,-15059.5
1835,-25752.3,-14894.5,-15062.1
1836,-25752.2,-14912.5,-15082.2
1837,-25752.2,-14888.9,-15060.8
1838,-25752.2,-14877.1,-15073
1839,-25752.1,-14906.1,-15029.7
1840,-25752.1,-14860.4,-15113.2
1841,-25752.1,-14896.3,-15055.3
1842,-25752.1,-14868.2,-15060.4
1843,-25752,-14884.7,-15054.3
1844,-25752,-14865.4,-15019.8
1845,-25752,-14891.8,-15045.1
1846,-25751.9,-14873.4,-15010.1
1847,-25751.9,-14852.7,-15023.6
1848,-25751.9,-14871.2,-14997.5
1849,-25751.9,-14862.4,-15011.2
1850,-25751.8,-14869.3,-14991.8
1851,-25751.8,-14914.1,-14982.6
1852,-25751.8,-14908.7,-14998.5
1853,-25751.7,-14931,-14965
1854,-25751.7,-14872.5,-14991
1855,-25751.7,-14907.9,-14963.4
1856,-25751.7,-14916.9,-14978.3
1857,-25751.6,-14935.6,-14955.6
1858,-25751.6,-14901.2,-14971.8
1859,-25751.6,-14926.7,-14950.2
1860,-25751.5,-14906.6,-14968.4
1861,-25751.5,-14920.2,-14948.8
1862,-25751.5,-14913.5,-14967.7
1863,-25751.5,-14966.5,-14946
1864,-25751.4,-14924.3,-14960.1
1865,-25751.4,-14941.7,-14945.2
1866,-25751.4,-14923.5,-14982
1867,-25751.3,-14950.6,-14923.2
1868,-25751.3,-14939.5,-14978.2
1869,-25751.3,-14948.5,-14987.1
1870,-25751.3,-14940,-15011.3
1871,-25751.2,-14965.7,-14993.7
1872,-25751.2,-14938.4,-14988.1
1873,-25751.2,-14969.4,-14981.3
1874,-25751.1,-14947.1,-15008.7
1875,-25751.1,-14962.6,-15013.4
1876,-25751.1,-14934,-15033.3
1877,-25751.1,-14935.5,-15015.2
1878,-25751,-14980.2,-15031.1
1879,-25751,-14922.1,-15011.9
1880,-25751,-14885.3,-15056.1
1881,-25750.9,-14973.7,-15021.7
1882,-25750.9,-14876.4,-15062.3
1883,-25750.9,-14961.5,-15043.2
1884,-25750.9,-14859.4,-15061.8
1885,-25750.8,-14955.8,-15036.2
1886,-25750.8,-14834.1,-15031.4
1887,-25750.8,-14928.1,-15075.8
1888,-25750.8,-14894.3,-15061.5
1889,-25750.7,-14896.2,-14990
1890,-25750.7,-14876.6,-15089.2
1891,-25750.7,-14893.7,-14996.1
1892,-25750.6,-14877.4,-14995.2
1893,-25750.6,-14893.8,-15043.5
1894,-25750.6,-14876.4,-15003.8
1895,-25750.6,-14896.5,-14975.3
1896,-25750.5,-14881.6,-15045.6
1897,-25750.5,-14908.3,-14994
1898,-25750.5,-14905.9,-14980.6
1899,-25750.4,-14862.2,-14955.4
1900,-25750.4,-14893.9,-14989.9
1901,-25750.4,-14905,-14964.3
1902,-25750.4,-14878.3,-14975
1903,-25750.3,-14892.4,-14951.5
1904,-25750.3,-14868.3,-14966.1
1905,-25750.3,-14902.8,-14943
1906,-25750.3,-14890.4,-14959
1907,-25750.2,-14898.6,-14938
1908,-25750.2,-14889.4,-14956.7
1909,-25750.2,-14928.3,-14937.6
1910,-25750.1,-14847.8,-14956
1911,-25750.1,-14898.6,-14933
1912,-25750.1,-14908,-14948.2
1913,-25750.1,-14903.9,-14961.6
1914,-25750,-14913.6,-14987.9
1915,-25750,-14916.4,-14923.5
1916,-25750,-14874.4,-14969.8
1917,-25750,-14908.4,-14974.5
1918,-25749.9,-14887.3,-14972.1
1919,-25749.9,-14896.1,-14962.9
1920,-25749.9,-14874.5,-14986.5
1921,-25749.8,-14914.7,-14993
1922,-25749.8,-14932.7,-15013.4
1923,-25749.8,-14882.9,-14984.4
1924,-25749.8,-14901.5,-15001.4
1925,-25749.7,-14931.9,-14978.5
1926,-25749.7,-14892.1,-15015.7
1927,-25749.7,-14932.6,-15021
1928,-25749.7,-14921.8,-15023.4
1929,-25749.6,-14935.2,-14996.6
1930,-25749.6,-14925.3,-15016.6
1931,-25749.6,-14941.7,-15025.7
1932,-25749.5,-14920.3,-15019.4
1933,-25749.5,-14932.4,-15011.5
1934,-25749.5,-14898,-15041.4
1935,-25749.5,-14968.2,-14986.3
1936,-25749.4,-14857.6,-15044.8
1937,-25749.4,-14964.3,-15018
1938,-25749.4,-14859,-15051.3
1939,-25749.4,-14945.4,-15020.5
1940,-25749.3,-14838.8,-15052.5
1941,-25749.3,-14936.4,-15030.5
1942,-25749.3,-14818.2,-15037.8
1943,-25749.3,-14915.7,-15051.1
1944,-25749.2,-14827.7,-15030.4
1945,-25749.2,-14875.4,-15025.7
1946,-25749.2,-14848.6,-14997.3
1947,-25749.1,-14868.2,-15013.9
1948,-25749.1,-14850.2,-14988.7
1949,-25749.1,-14871.7,-14970.9
1950,-25749.1,-14855.7,-14995.6
1951,-25749,-14881.3,-14963.2
1952,-25749,-14875.7,-14970
1953,-25749,-14838.8,-14969.2
1954,-25749,-14881.8,-14967.3
1955,-25748.9,-14872,-14934.5
1956,-25748.9,-14863.3,-14969.4
1957,-25748.9,-14899,-14939.3
1958,-25748.9,-14857.3,-14952.5
1959,-25748.8,-14872.9,-14931.3
1960,-25748.8,-14859.1,-14947.4
1961,-25748.8,-14876,-14925.7
1962,-25748.7,-14852,-14943.3
1963,-25748.7,-14887.1,-14922.9
1964,-25748.7,-14869.1,-14941.5
1965,-25748.7,-14880.4,-14920.8
1966,-25748.6,-14871.7,-14936.3
1967,-25748.6,-14891.4,-14914.5
1968,-25748.6,-14836.8,-14982.2
1969,-25748.6,-14880,-14903.4
1970,-25748.5,-14862.3,-14963.2
1971,-25748.5,-14896.7,-14921.1
1972,-25748.5,-14886.6,-14956.6
1973,-25748.5,-14882,-14959.7
1974,-25748.4,-14866.1,-14974.2
1975,-25748.4,-14883.4,-14952.9
1976,-25748.4,-14858.4,-14975.3
1977,-25748.4,-14879.7,-14974.1
1978,-25748.3,-14861.4,-14997.3
1979,-25748.3,-14879.1,-14973.1
1980,-25748.3,-14866,-14996.1
1981,-25748.3,-14905.6,-14975.2
1982,-25748.2,-14841.4,-14988.1
1983,-25748.2,-14896,-14959.6
1984,-25748.2,-14889.7,-15001.3
1985,-25748.1,-14902.1,-14962.8
1986,-25748.1,-14878.6,-14982.3
1987,-25748.1,-14889.1,-14970.9
1988,-25748.1,-14874.8,-14998.2
1989,-25748,-14897,-14962.3
1990,-25748,-14881.6,-14974.3
1991,-25748,-14907.5,-14949.7
1992,-25748,-14897.8,-14965.4
1993,-25747.9,-14922.7,-14942.4
1994,-25747.9,-14899.9,-14958.6
1995,-25747.9,-14921.5,-14936.3
1996,-25747.9,-14898.3,-14953.1
1997,-25747.8,-14911.2,-14931.4
1998,-25747.8,-14878.4,-14948.9
1999,-25747.8,-14942,-14927.8
2000,-25747.8,-14880.1,-14945.7


-------Categorical Convergence Table------
Epoch, Color Log Likelihood, Shape Loglikehood, Object Loglikelihood
1,-26343.2,-27372.4,-26367.5
